fpl_id,understat_id,gameweek,kickoff_date,completed,home_team,away_team,home_score,away_score,home_proj_score,away_proj_score,home_xG,away_xG
90,16465,9,2021-10-24,1,West Ham,Spurs,1,0,1.65,1.35,1.73,0.78
91,16466,10,2021-10-31,1,Aston Villa,West Ham,1,4,1.42,1.53,0.72,2.72
92,16467,10,2021-10-30,1,Burnley,Brentford,3,1,1.31,1.25,2.83,1.08
93,16468,10,2021-10-30,1,Leicester,Arsenal,0,2,1.53,1.43,2.03,0.98
94,16469,10,2021-10-30,1,Liverpool,Brighton,2,2,2.45,0.76,1.66,1.41
95,16470,10,2021-10-30,1,Man City,Crystal Palace,0,2,2.73,0.48,0.74,1.07
96,16471,10,2021-10-30,1,Newcastle,Chelsea,0,3,0.89,2.11,0.24,2.59
97,16472,10,2021-10-31,1,Norwich,Leeds,1,2,1.07,1.49,0.76,0.8
98,16473,10,2021-10-30,1,Spurs,Man Utd,0,3,1.42,1.69,1.52,1.3
99,16474,10,2021-10-30,1,Watford,Southampton,0,1,1.23,1.31,0.99,1.72
100,16475,10,2021-11-01,1,Wolves,Everton,2,1,1.43,1.11,1.53,1.86
101,16476,11,2021-11-07,1,Arsenal,Watford,1,0,1.85,0.8,1.55,0.52
102,16477,11,2021-11-06,1,Brentford,Norwich,1,2,1.63,0.81,3.02,1.17
103,16478,11,2021-11-06,1,Brighton,Newcastle,1,1,1.71,0.91,1.43,0.34
104,16479,11,2021-11-06,1,Chelsea,Burnley,1,1,2.23,0.6,2.73,0.71
105,16480,11,2021-11-06,1,Crystal Palace,Wolves,2,0,1.24,1.14,2.16,0.29
106,16481,11,2021-11-07,1,Everton,Spurs,0,0,1.5,1.44,0.65,0.91
107,16482,11,2021-11-07,1,Leeds,Leicester,1,1,1.46,1.44,1.72,0.74
108,16483,11,2021-11-06,1,Man Utd,Man City,0,2,1.27,2.1,0.79,2.67
109,16484,11,2021-11-05,1,Southampton,Aston Villa,1,0,1.47,1.29,0.89,0.69
110,16485,11,2021-11-07,1,West Ham,Liverpool,3,2,1.32,2.22,1.11,2.03
111,16486,12,2021-11-20,1,Aston Villa,Brighton,2,0,1.32,1.29,1.05,0.35
112,16487,12,2021-11-20,1,Burnley,Crystal Palace,3,3,1.38,1.28,1.37,1.87
113,16488,12,2021-11-20,1,Leicester,Chelsea,0,3,1.02,1.85,0.53,2.57
114,16489,12,2021-11-20,1,Liverpool,Arsenal,4,0,2.36,0.99,3.7,0.26
115,16490,12,2021-11-21,1,Man City,Everton,3,0,2.73,0.58,2.86,0.25
116,16491,12,2021-11-20,1,Newcastle,Brentford,3,3,1.34,1.38,2.51,1.11
117,16492,12,2021-11-20,1,Norwich,Southampton,2,1,1.06,1.38,0.53,1.09
118,16493,12,2021-11-21,1,Spurs,Leeds,2,1,1.52,1.18,2.39,1.31
119,16494,12,2021-11-20,1,Watford,Man Utd,4,1,1.01,1.89,2.99,1.72
120,16495,12,2021-11-20,1,Wolves,West Ham,1,0,1.14,1.5,1.44,0.42
121,16496,13,2021-11-27,1,Arsenal,Newcastle,2,0,1.82,0.98,3.24,0.24
122,16497,13,2021-11-28,1,Brentford,Everton,1,0,1.46,1.3,1.19,1.13
123,16498,13,2021-11-27,1,Brighton,Leeds,0,0,1.38,1.01,2.13,0.92
124,16499,26,2022-02-23,1,Burnley,Spurs,1,0,1.22,1.58,1.57,0.8
125,16500,13,2021-11-28,1,Chelsea,Man Utd,1,1,1.98,0.95,2.54,0.65
126,16501,13,2021-11-27,1,Crystal Palace,Aston Villa,1,2,1.49,1.28,0.98,0.48
127,16502,13,2021-11-28,1,Leicester,Watford,4,2,1.72,1.08,2.25,2.93
128,16503,13,2021-11-27,1,Liverpool,Southampton,4,0,2.7,0.68,2.68,1.45
129,16504,13,2021-11-28,1,Man City,West Ham,2,1,2.34,0.85,2.62,0.19
130,16505,13,2021-11-27,1,Norwich,Wolves,0,0,1.01,1.35,1.52,0.35
131,16506,14,2021-12-01,1,Aston Villa,Man City,1,2,0.82,2.44,0.82,1.36
132,16507,14,2021-12-01,1,Everton,Liverpool,1,4,0.99,2.54,0.55,3.03
133,16508,14,2021-11-30,1,Leeds,Crystal Palace,1,0,1.41,1.18,1.99,0.78
134,16512,14,2021-12-02,1,Man Utd,Arsenal,3,2,1.58,1.26,2.17,1.37
135,16509,14,2021-12-01,1,Watford,Chelsea,1,2,0.76,2.18,0.98,0.91
136,16510,14,2021-12-01,1,West Ham,Brighton,1,1,1.51,0.96,1.13,1.43
137,16511,14,2021-12-01,1,Wolves,Burnley,0,0,1.44,1.09,0.75,0.25
138,16513,14,2021-11-30,1,Newcastle,Norwich,1,1,1.54,1.07,1.13,1.52
139,16514,14,2021-12-01,1,Southampton,Leicester,2,2,1.46,1.35,1.91,1.57
140,16515,14,2021-12-02,1,Spurs,Brentford,2,0,1.58,1.14,2.54,0.32
141,16516,15,2021-12-05,1,Aston Villa,Leicester,2,1,1.65,1.41,2.01,1.03
142,16517,15,2021-12-06,1,Everton,Arsenal,2,1,1.23,1.42,1.12,1.01
143,16518,15,2021-12-05,1,Leeds,Brentford,2,2,1.51,1.11,1.49,1.24
144,16519,15,2021-12-05,1,Man Utd,Crystal Palace,1,0,1.89,1.02,0.98,0.57
145,16520,15,2021-12-04,1,Newcastle,Burnley,1,0,1.41,1.48,1.55,0.63
146,16521,15,2021-12-04,1,Southampton,Brighton,1,1,1.12,1.18,1.23,1.57
147,16522,15,2021-12-05,1,Spurs,Norwich,3,0,1.71,0.83,2.12,1.23
148,16523,15,2021-12-04,1,Watford,Man City,1,3,0.74,2.6,0.88,3.68
149,16524,15,2021-12-04,1,West Ham,Chelsea,3,2,1.09,1.65,2.01,1.37
150,16525,15,2021-12-04,1,Wolves,Liverpool,0,1,0.81,2.31,0.12,2.66
151,16526,16,2021-12-11,1,Arsenal,Southampton,3,0,1.59,0.98,2.02,0.5
152,16527,16,2021-12-10,1,Brentford,Watford,2,1,1.57,1.21,1.96,0.73
153,16528,29,2022-03-16,1,Brighton,Spurs,0,2,1.22,1.51,1.24,1.92
154,16529,16,2021-12-12,1,Burnley,West Ham,0,0,1.19,1.65,0.76,1.0
155,16530,16,2021-12-11,1,Chelsea,Leeds,3,2,2.13,0.73,2.88,1.83
156,16531,16,2021-12-12,1,Crystal Palace,Everton,3,1,1.38,1.13,2.1,1.15
157,16532,16,2021-12-12,1,Leicester,Newcastle,4,0,1.91,1.2,2.1,0.67
158,16533,16,2021-12-11,1,Liverpool,Aston Villa,1,0,2.77,0.76,2.84,0.18
159,16534,16,2021-12-11,1,Man City,Wolves,1,0,2.37,0.38,3.23,0.24
160,16535,16,2021-12-11,1,Norwich,Man Utd,0,1,0.99,1.83,1.12,2.15
161,16536,17,2021-12-15,1,Arsenal,West Ham,2,0,1.41,1.23,2.83,0.41
162,16537,22,2022-01-19,1,Brentford,Man Utd,1,3,1.23,1.58,2.29,1.82
163,16538,17,2021-12-15,1,Brighton,Wolves,0,1,1.26,0.76,1.37,1.18
164,16539,23,2022-02-05,1,Burnley,Watford,0,0,1.56,1.1,0.67,0.98
165,16542,17,2021-12-15,1,Crystal Palace,Southampton,2,2,1.41,1.08,1.77,0.67
166,16540,22,2022-01-19,1,Leicester,Spurs,2,3,1.44,1.73,2.0,4.45
167,16541,17,2021-12-14,1,Norwich,Aston Villa,0,2,1.12,1.45,0.64,1.64
168,16543,17,2021-12-16,1,Chelsea,Everton,1,1,2.22,0.77,3.48,0.66
169,16544,17,2021-12-16,1,Liverpool,Newcastle,3,1,3.16,0.59,3.68,0.21
170,16545,17,2021-12-14,1,Man City,Leeds,7,0,2.64,0.59,3.81,0.26
171,16546,37,2022-05-19,1,Aston Villa,Burnley,1,1,1.48,0.99,1.14,1.79
172,16547,33,2022-04-20,1,Everton,Leicester,1,1,1.46,1.37,1.87,0.81
173,16548,18,2021-12-18,1,Leeds,Arsenal,1,4,1.16,1.56,1.57,3.75
174,16549,25,2022-02-15,1,Man Utd,Brighton,2,0,1.42,1.12,2.83,1.12
175,16550,18,2021-12-19,1,Newcastle,Man City,0,4,0.68,2.9,0.28,3.24
176,16551,21,2022-01-11,1,Southampton,Brentford,4,1,1.39,1.17,1.78,0.73
177,16552,18,2021-12-19,1,Spurs,Liverpool,2,2,1.0,2.42,3.39,1.47
178,16553,26,2022-02-23,1,Watford,Crystal Palace,1,4,1.21,1.3,1.75,0.86
179,16554,21,2022-01-12,1,West Ham,Norwich,2,0,2.05,0.75,2.28,0.25
180,16555,18,2021-12-19,1,Wolves,Chelsea,0,0,0.84,1.68,0.36,0.87
181,16556,19,2021-12-26,1,Aston Villa,Chelsea,1,3,1.03,1.82,0.44,2.68
182,16557,19,2021-12-26,1,Brighton,Brentford,2,0,1.46,0.95,0.79,0.83
183,16558,31,2022-04-06,1,Burnley,Everton,3,2,1.22,1.02,2.12,2.35
184,16559,26,2022-02-23,1,Liverpool,Leeds,6,0,2.98,0.76,5.21,0.14
185,16560,19,2021-12-26,1,Man City,Leicester,6,3,2.87,0.67,3.8,2.52
186,16561,19,2021-12-27,1,Newcastle,Man Utd,1,1,1.1,1.9,1.11,1.97
187,16562,19,2021-12-26,1,Norwich,Arsenal,0,5,0.81,1.82,0.17,2.62
188,16563,19,2021-12-26,1,Spurs,Crystal Palace,3,0,1.59,1.09,3.1,0.26
189,16564,19,2021-12-26,1,West Ham,Southampton,2,3,1.67,0.97,1.57,1.19
190,16565,28,2022-03-10,1,Wolves,Watford,4,0,1.36,0.89,1.37,0.56
191,16566,26,2022-02-24,1,Arsenal,Wolves,2,1,1.47,0.66,2.82,0.99
192,16567,20,2021-12-29,1,Brentford,Man City,0,1,0.78,2.68,0.26,1.0
193,16568,20,2021-12-29,1,Chelsea,Brighton,1,1,1.81,0.71,0.71,0.99
194,16570,20,2021-12-28,1,Crystal Palace,Norwich,3,0,1.63,0.81,2.32,0.79
195,16571,29,2022-03-17,1,Everton,Newcastle,1,0,1.41,1.1,0.82,0.84
196,16572,28,2022-03-10,1,Leeds,Aston Villa,0,3,1.44,1.49,0.21,1.28
197,16573,20,2021-12-28,1,Leicester,Liverpool,1,0,1.23,2.71,0.68,3.59
198,16574,20,2021-12-30,1,Man Utd,Burnley,3,1,1.89,0.98,1.94,1.1
199,16575,20,2021-12-28,1,Southampton,Spurs,1,1,1.22,1.58,0.37,3.18
200,16569,20,2021-12-28,1,Watford,West Ham,1,4,1.27,1.56,1.25,2.75
201,16576,21,2022-01-01,1,Arsenal,Man City,1,2,1.14,1.93,0.78,2.17
202,16577,21,2022-01-02,1,Brentford,Aston Villa,2,1,1.33,1.28,0.59,1.22
203,16578,21,2022-01-02,1,Chelsea,Liverpool,2,2,1.5,1.77,1.63,1.71
204,16579,21,2022-01-01,1,Crystal Palace,West Ham,2,3,1.26,1.47,3.07,2.15
205,16580,21,2022-01-02,1,Everton,Brighton,2,3,1.16,1.24,1.85,1.5
206,16581,21,2022-01-02,1,Leeds,Burnley,3,1,1.55,1.25,1.94,1.11
207,16582,36,2022-05-11,1,Leicester,Norwich,3,0,1.64,1.11,2.81,1.35
208,16583,21,2022-01-03,1,Man Utd,Wolves,0,1,1.58,0.8,0.88,0.87
209,16584,28,2022-03-10,1,Southampton,Newcastle,1,2,1.57,1.16,1.9,0.91
210,16585,21,2022-01-01,1,Watford,Spurs,0,1,1.17,1.8,0.35,2.67
211,16586,22,2022-01-15,1,Aston Villa,Man Utd,2,2,1.36,1.49,2.02,1.24
212,16587,22,2022-01-14,1,Brighton,Crystal Palace,1,1,1.52,1.01,2.21,0.52
213,16588,27,2022-03-01,1,Burnley,Leicester,0,2,1.47,1.4,1.31,1.68
214,16589,22,2022-01-16,1,Liverpool,Brentford,3,0,2.78,0.68,3.36,0.41
215,16590,22,2022-01-15,1,Man City,Chelsea,1,0,1.99,1.05,0.92,0.55
216,16591,22,2022-01-15,1,Newcastle,Watford,1,1,1.43,1.3,1.34,1.6
217,16592,22,2022-01-15,1,Norwich,Everton,2,1,1.07,1.53,1.07,0.74
218,16593,36,2022-05-12,1,Spurs,Arsenal,3,0,1.54,1.35,3.64,0.37
219,16594,22,2022-01-16,1,West Ham,Leeds,2,3,1.88,1.15,2.33,2.0
220,16595,22,2022-01-15,1,Wolves,Southampton,3,1,1.26,0.89,2.27,0.97
221,16596,23,2022-01-23,1,Arsenal,Burnley,0,0,1.96,0.79,1.57,0.43
222,16597,23,2022-01-22,1,Brentford,Wolves,1,2,1.09,1.08,0.94,0.24
223,16598,23,2022-01-23,1,Chelsea,Spurs,2,0,1.7,1.14,1.21,0.39
224,16599,23,2022-01-23,1,Crystal Palace,Liverpool,1,3,0.97,2.55,1.7,1.49
225,16600,23,2022-01-22,1,Everton,Aston Villa,0,1,1.42,1.39,1.54,0.92
226,16601,23,2022-01-22,1,Leeds,Newcastle,0,1,1.76,1.14,1.22,1.19
227,16602,23,2022-01-23,1,Leicester,Brighton,1,1,1.45,1.47,2.05,1.33
228,16603,23,2022-01-22,1,Man Utd,West Ham,1,0,1.73,1.44,1.55,0.32
229,16604,23,2022-01-22,1,Southampton,Man City,1,1,0.76,2.51,1.16,1.94
230,16605,23,2022-01-21,1,Watford,Norwich,0,3,1.54,0.94,1.55,0.92
231,16606,24,2022-02-09,1,Aston Villa,Leeds,3,3,1.64,1.21,1.8,2.18
232,16607,22,2022-01-18,1,Brighton,Chelsea,1,1,1.0,1.51,0.71,0.59
233,16608,24,2022-02-08,1,Burnley,Man Utd,1,1,1.18,1.58,0.82,1.79
234,16609,24,2022-02-09,1,Norwich,Crystal Palace,1,1,1.1,1.45,0.48,1.21
235,16610,24,2022-02-08,1,West Ham,Watford,1,0,1.84,1.04,1.02,0.37
236,16611,24,2022-02-10,1,Wolves,Arsenal,0,1,0.88,1.28,0.78,1.45
237,16614,24,2022-02-10,1,Liverpool,Leicester,2,0,2.96,1.0,2.8,0.43
238,16615,24,2022-02-09,1,Man City,Brentford,2,0,2.72,0.46,1.99,0.55
239,16612,24,2022-02-08,1,Newcastle,Everton,3,1,1.32,1.39,2.7,0.84
240,16613,24,2022-02-09,1,Spurs,Southampton,2,3,1.95,0.88,2.15,2.0
241,16616,25,2022-02-12,1,Brentford,Crystal Palace,0,0,1.36,1.27,1.8,0.57
242,16617,25,2022-02-13,1,Burnley,Liverpool,0,1,0.85,2.5,1.21,2.51
243,16618,33,2022-04-20,1,Chelsea,Arsenal,2,4,1.56,1.13,0.67,1.82
244,16619,25,2022-02-12,1,Everton,Leeds,3,0,1.61,1.43,2.25,0.29
245,16620,25,2022-02-13,1,Leicester,West Ham,2,2,1.61,1.61,1.36,0.96
246,16621,25,2022-02-12,1,Man Utd,Southampton,1,1,1.85,1.08,2.46,0.69
247,16622,25,2022-02-13,1,Newcastle,Aston Villa,1,0,1.33,1.42,0.45,0.56
248,16623,25,2022-02-12,1,Norwich,Man City,0,4,0.53,2.58,0.4,4.76
249,16624,25,2022-02-13,1,Spurs,Wolves,0,2,1.53,0.82,1.16,1.66
250,16625,25,2022-02-12,1,Watford,Brighton,0,2,1.03,1.4,0.58,1.99
251,16626,26,2022-02-19,1,Arsenal,Brentford,2,1,1.84,0.71,1.67,0.65
252,16627,26,2022-02-19,1,Aston Villa,Watford,0,1,1.66,0.95,1.15,1.81
253,16628,26,2022-02-19,1,Brighton,Burnley,0,3,1.48,0.84,0.6,0.74
254,16629,26,2022-02-19,1,Crystal Palace,Chelsea,0,1,0.95,1.78,0.63,1.19
255,16630,26,2022-02-20,1,Leeds,Man Utd,2,4,1.33,1.8,1.53,2.42
256,16631,26,2022-02-19,1,Liverpool,Norwich,3,1,2.94,0.4,3.67,0.54
257,16632,26,2022-02-19,1,Man City,Spurs,2,3,2.46,0.79,2.54,2.23
258,16633,26,2022-02-19,1,Southampton,Everton,2,0,1.54,1.28,2.44,0.27
259,16634,26,2022-02-19,1,West Ham,Newcastle,1,1,1.72,1.0,0.89,1.19
260,16635,26,2022-02-20,1,Wolves,Leicester,2,1,1.44,1.16,0.58,1.3
261,16636,29,2022-03-16,1,Arsenal,Liverpool,0,2,1.15,1.93,0.57,1.24
262,16637,27,2022-02-26,1,Brentford,Newcastle,0,2,1.4,1.07,0.57,2.33
263,16638,27,2022-02-26,1,Brighton,Aston Villa,0,2,1.39,1.02,0.8,1.37
264,16639,37,2022-05-19,1,Chelsea,Leicester,1,1,1.79,1.18,1.62,0.05
265,16640,27,2022-02-26,1,Crystal Palace,Burnley,1,1,1.36,1.03,0.99,0.22
266,16641,27,2022-02-26,1,Everton,Man City,0,1,0.75,2.66,0.67,1.96
267,16642,27,2022-02-26,1,Leeds,Spurs,0,4,1.4,1.86,1.8,2.79
268,16643,27,2022-02-26,1,Man Utd,Watford,0,0,2.04,0.84,2.53,0.53
269,16644,27,2022-02-25,1,Southampton,Norwich,2,0,1.7,0.86,2.97,0.44
270,16645,27,2022-02-27,1,West Ham,Wolves,1,0,1.31,1.0,1.53,1.06
271,16646,28,2022-03-05,1,Aston Villa,Southampton,4,0,1.47,1.21,2.59,1.39
272,16647,28,2022-03-05,1,Burnley,Chelsea,0,4,0.82,1.67,0.83,1.92
273,16648,28,2022-03-05,1,Leicester,Leeds,1,0,1.99,1.48,0.32,1.91
274,16649,28,2022-03-05,1,Liverpool,West Ham,1,0,2.58,0.76,2.43,1.54
275,16650,28,2022-03-06,1,Man City,Man Utd,4,1,2.36,0.83,3.42,0.48
276,16651,28,2022-03-05,1,Newcastle,Brighton,2,1,1.17,1.19,1.91,1.74
277,16652,28,2022-03-05,1,Norwich,Brentford,1,3,1.03,1.36,0.93,2.24
278,16653,28,2022-03-07,1,Spurs,Everton,5,0,1.93,1.04,3.11,0.27
279,16654,28,2022-03-06,1,Watford,Arsenal,2,3,0.85,1.84,1.45,0.93
280,16655,28,2022-03-05,1,Wolves,Crystal Palace,0,2,1.21,0.93,0.82,2.37
281,16656,29,2022-03-13,1,Arsenal,Leicester,2,0,2.08,1.0,3.13,0.52
282,16657,29,2022-03-12,1,Brentford,Burnley,2,0,1.28,1.05,1.83,0.77
283,16658,29,2022-03-12,1,Brighton,Liverpool,0,2,0.84,2.13,0.69,2.5
284,16659,29,2022-03-13,1,Chelsea,Newcastle,1,0,2.14,0.62,1.15,0.27
285,16660,29,2022-03-14,1,Crystal Palace,Man City,0,0,0.71,2.35,0.45,2.33
286,16661,29,2022-03-13,1,Everton,Wolves,0,1,1.21,1.1,0.47,0.75
287,16662,29,2022-03-13,1,Leeds,Norwich,2,1,1.78,0.92,2.91,1.51
288,16663,29,2022-03-12,1,Man Utd,Spurs,3,2,1.58,1.54,1.18,1.85
289,16664,29,2022-03-13,1,Southampton,Watford,1,2,1.71,1.06,1.41,1.34
290,16665,29,2022-03-13,1,West Ham,Aston Villa,2,1,1.41,1.24,1.51,1.33
291,16666,30,2022-03-19,1,Aston Villa,Arsenal,0,1,1.13,1.47,0.35,1.14
292,16667,33,2022-04-21,1,Burnley,Southampton,2,0,1.43,1.2,2.24,1.45
293,16668,30,2022-03-20,1,Leicester,Brentford,2,1,1.63,1.26,1.23,1.74
294,16669,33,2022-04-19,1,Liverpool,Man Utd,4,0,2.53,0.78,2.28,0.12
295,16670,33,2022-04-20,1,Man City,Brighton,3,0,2.21,0.38,1.66,0.14
296,16671,33,2022-04-20,1,Newcastle,Crystal Palace,1,0,1.2,1.24,0.79,0.56
